pk_name, mk_path, license, version
acl-manager, feeds/feed_prpl/ambiorix/apps/acl-manager/Makefile, BSD-2-Clause-Patent, v0.6.5-1
amx-cli, feeds/feed_prpl/ambiorix/apps/amx-cli/Makefile, BSD-2-Clause-Patent, v0.4.2-1
amx-fcgi, feeds/feed_prpl/ambiorix/apps/amx-fcgi/Makefile, BSD-2-Clause-Patent, v1.3.7-1
amxb-inspect, feeds/feed_prpl/ambiorix/apps/amxb-inspect/Makefile, BSD-2-Clause-Patent, v1.2.1-1
amxo-cg, feeds/feed_prpl/ambiorix/apps/amxo-cg/Makefile, BSD-2-Clause-Patent, v1.2.14-1
amxrt, feeds/feed_prpl/ambiorix/apps/amxrt/Makefile, BSD-2-Clause-Patent, v2.1.2-1
libamxa, feeds/feed_prpl/ambiorix/libs/libamxa/Makefile, BSD-2-Clause-Patent, v0.10.29-1
libamxb, feeds/feed_prpl/ambiorix/libs/libamxb/Makefile, BSD-2-Clause-Patent, v4.7.21-1
libamxc, feeds/feed_prpl/ambiorix/libs/libamxc/Makefile, BSD-2-Clause-Patent, v1.10.0-1
libamxd, feeds/feed_prpl/ambiorix/libs/libamxd/Makefile, BSD-2-Clause-Patent, v6.1.2-1
libamxj, feeds/feed_prpl/ambiorix/libs/libamxj/Makefile, BSD-2-Clause-Patent, v0.3.63-1
libamxm, feeds/feed_prpl/ambiorix/libs/libamxm/Makefile, BSD-2-Clause-Patent, v0.0.62-1
libamxo, feeds/feed_prpl/ambiorix/libs/libamxo/Makefile, BSD-2-Clause-Patent, v4.2.6-1
libamxp, feeds/feed_prpl/ambiorix/libs/libamxp/Makefile, BSD-2-Clause-Patent, v1.3.1-1
libamxrt, feeds/feed_prpl/ambiorix/libs/libamxrt/Makefile, BSD-2-Clause-Patent, v0.3.6-1
libamxs, feeds/feed_prpl/ambiorix/libs/libamxs/Makefile, BSD-2-Clause-Patent, v0.4.8-1
libamxt, feeds/feed_prpl/ambiorix/libs/libamxt/Makefile, BSD-2-Clause-Patent, v0.2.25-1
libsahtrace, feeds/feed_prpl/ambiorix/libs/libsahtrace/Makefile, BSD-2-Clause-Patent, v1.14.0-1
uriparser, feeds/feed_prpl/ambiorix/libs/uriparser/Makefile, BSD-3-Clause, 0.9.3-1
mod-amxb-ubus, feeds/feed_prpl/ambiorix/mods/mod-amxb-ubus/Makefile, BSD-2-Clause-Patent, v3.1.28-1
mod-ba-cli, feeds/feed_prpl/ambiorix/mods/mod-ba-cli/Makefile, BSD-2-Clause-Patent, v0.9.0-1
mod-dm-cli, feeds/feed_prpl/ambiorix/mods/mod-dm-cli/Makefile, BSD-2-Clause-Patent, v0.2.6-1
mod-lua-amx, feeds/feed_prpl/ambiorix/mods/mod-lua-amx/Makefile, BSD-2-Clause-Patent, v0.1.10-1
lua-amx, feeds/feed_prpl/ambiorix/utilities/lua-amx/Makefile, BSD-2-Clause-Patent, v0.3.15-1
libwebsockets4-openssl, feeds/feed_prpl/backports/packages_22.03/libwebsockets4/Makefile, MIT, 4.2.1-2
libwebsockets4-mbedtls, feeds/feed_prpl/backports/packages_22.03/libwebsockets4/Makefile, MIT, 4.2.1-2
libwebsockets4-full, feeds/feed_prpl/backports/packages_22.03/libwebsockets4/Makefile, MIT, 4.2.1-2
miniupnpd-prpl, feeds/feed_prpl/backports/packages_22.03/miniupnpd-prpl/Makefile, BSD-3-Clause, gen_miniupnpd_2_3_3_v0.1.1-1
miniupnpd2-iptables, feeds/feed_prpl/backports/packages_22.03/miniupnpd2/Makefile, BSD-3-Clause, 2.3.3-1
miniupnpd2-nftables, feeds/feed_prpl/backports/packages_22.03/miniupnpd2/Makefile, BSD-3-Clause, 2.3.3-1
opennds-prpl, feeds/feed_prpl/backports/packages_22.03/opennds-prpl/Makefile, GPL-2.0-or-later, gen_10.1.3_v1.2.1-1
ppp-prpl, feeds/feed_prpl/backports/packages_22.03/ppp-prpl/Makefile, BSD-4-Clause, gen_2.4.9_v0.1.0-3
syslog-ng2, feeds/feed_prpl/backports/packages_22.03/syslog-ng2/Makefile, LGPL-2.1-or-later, 4.1.1-0
unbound-daemon-prpl, feeds/feed_prpl/backports/packages_22.03/unbound-prpl/Makefile, BSD-3-Clause, v0.4.0-0
libunbound-prpl, feeds/feed_prpl/backports/packages_22.03/unbound-prpl/Makefile, BSD-3-Clause, v0.4.0-0
gmap-client, feeds/feed_prpl/gmap/apps/gmap-client/Makefile, BSD-2-Clause-Patent, v1.2.1-1
gmap-mod-ethernet-dev, feeds/feed_prpl/gmap/apps/gmap-mod-ethernet-dev/Makefile, BSD-2-Clause-Patent, v1.16.1-1
gmap-mod-name-selector, feeds/feed_prpl/gmap/apps/gmap-mod-name-selector/Makefile, BSD-2-Clause-Patent, v1.0.1-1
gmap-mod-self, feeds/feed_prpl/gmap/apps/gmap-mod-self/Makefile, BSD-2-Clause-Patent, v1.4.4-1
gmap-server, feeds/feed_prpl/gmap/apps/gmap-server/Makefile, BSD-2-Clause-Patent, v2.2.16-1
gmap-mibs-common, feeds/feed_prpl/gmap/configs/gmap-mibs-common/Makefile, BSD-2-Clause-Patent, v0.14.0-1
libgmap-client, feeds/feed_prpl/gmap/libs/libgmap-client/Makefile, BSD-2-Clause-Patent, v1.6.1-1
libgmap-ext, feeds/feed_prpl/gmap/libs/libgmap-ext/Makefile, BSD-2-Clause-Patent, v1.0.0-1
cthulhu, feeds/feed_prpl/lcm/apps/cthulhu/Makefile, BSD-2-Clause-Patent, v3.5.1-1
rlyeh, feeds/feed_prpl/lcm/apps/rlyeh/Makefile, BSD-2-Clause-Patent, v2.3.2-1
timingila, feeds/feed_prpl/lcm/apps/timingila/Makefile, BSD-2-Clause-Patent, v2.0.2-1
libcthulhu, feeds/feed_prpl/lcm/libs/libcthulhu/Makefile, BSD-2-Clause-Patent, v0.25.1-1
liblcm, feeds/feed_prpl/lcm/libs/liblcm/Makefile, BSD-2-Clause-Patent, v0.1.6-1
libocispec, feeds/feed_prpl/lcm/libs/libocispec/Makefile, SAH, 2021-05-15-1
librlyeh, feeds/feed_prpl/lcm/libs/librlyeh/Makefile, BSD-2-Clause-Patent, v1.1.2-1
cthulhu-lxc, feeds/feed_prpl/lcm/mods/cthulhu-lxc/Makefile, BSD-2-Clause-Patent, v0.9.3-1
timingila-cthulhu, feeds/feed_prpl/lcm/mods/timingila-cthulhu/Makefile, BSD-2-Clause-Patent, v2.0.3-1
timingila-rlyeh, feeds/feed_prpl/lcm/mods/timingila-rlyeh/Makefile, BSD-2-Clause-Patent, v1.0.5-1
cthulhu-dhcpc, feeds/feed_prpl/lcm/plugins/cthulhu/cthulhu-dhcpc/Makefile, BSD-2-Clause-Patent, v1.2.3-1
cthulhu-networking, feeds/feed_prpl/lcm/plugins/cthulhu/cthulhu-networking/Makefile, BSD-2-Clause-Patent, v0.1.5-1
fcgi, feeds/feed_prpl/libs/fcgi/Makefile, MIT, 2.4.2-1
fcgixx, feeds/feed_prpl/libs/fcgi/Makefile, MIT, 2.4.2-1
libpcp, feeds/feed_prpl/libs/libpcp/Makefile, BSD-2-Clause, 2022-02-22-1c783fb83516ebf10ebebd023a490255d35f34fd-1
libnetmodel, feeds/feed_prpl/netmodel/libs/libnetmodel/Makefile, BSD-2-Clause-Patent, v1.5.17-1
netmodel-bridge, feeds/feed_prpl/netmodel/libs/netmodel-bridge/Makefile, BSD-2-Clause-Patent, v1.0.3-1
netmodel-dhcpv4, feeds/feed_prpl/netmodel/libs/netmodel-dhcpv4/Makefile, BSD-2-Clause-Patent, v1.3.0-1
netmodel-dhcpv6, feeds/feed_prpl/netmodel/libs/netmodel-dhcpv6/Makefile, BSD-2-Clause-Patent, v1.3.0-1
netmodel-dslite, feeds/feed_prpl/netmodel/libs/netmodel-dslite/Makefile, BSD-2-Clause-Patent, v0.1.3-1
netmodel-ethernet, feeds/feed_prpl/netmodel/libs/netmodel-ethernet/Makefile, BSD-2-Clause-Patent, v1.0.3-1
netmodel-ip, feeds/feed_prpl/netmodel/libs/netmodel-ip/Makefile, BSD-2-Clause-Patent, v1.4.0-1
netmodel-iprouter, feeds/feed_prpl/netmodel/libs/netmodel-iprouter/Makefile, BSD-2-Clause-Patent, v0.3.0-1
netmodel-logical, feeds/feed_prpl/netmodel/libs/netmodel-logical/Makefile, BSD-2-Clause-Patent, v1.0.2-1
netmodel-netdev, feeds/feed_prpl/netmodel/libs/netmodel-netdev/Makefile, BSD-2-Clause-Patent, v1.0.4-1
netmodel-ppp, feeds/feed_prpl/netmodel/libs/netmodel-ppp/Makefile, BSD-2-Clause-Patent, v0.2.1-1
netmodel-radio, feeds/feed_prpl/netmodel/libs/netmodel-radio/Makefile, BSD-2-Clause-Patent, v0.1.2-1
netmodel-ssid, feeds/feed_prpl/netmodel/libs/netmodel-ssid/Makefile, BSD-2-Clause-Patent, v0.1.2-1
netmodel-vlan, feeds/feed_prpl/netmodel/libs/netmodel-vlan/Makefile, BSD-2-Clause-Patent, v1.0.1-1
netmodel-xpon, feeds/feed_prpl/netmodel/libs/netmodel-xpon/Makefile, BSD-2-Clause-Patent, v0.1.1-1
mod-netmodel, feeds/feed_prpl/netmodel/mods/mod-netmodel/Makefile, BSD-2-Clause-Patent, v0.5.2-1
netmodel, feeds/feed_prpl/netmodel/plugins/netmodel/Makefile, BSD-2-Clause-Patent, v2.15.7-1
netmodel-clients, feeds/feed_prpl/netmodel/plugins/netmodel-clients/Makefile, BSD-2-Clause-Patent, v0.2.0-1
libdhcpoptions, feeds/feed_prpl/network/libs/libdhcpoptions/Makefile, BSD-2-Clause-Patent, v0.6.0-1
libdiscoping, feeds/feed_prpl/network/libs/libdiscoping/Makefile, BSD-2-Clause-Patent, v0.10.0-1
libfiletransfer, feeds/feed_prpl/network/libs/libfiletransfer/Makefile, BSD-2-Clause-Patent, v1.3.0-1
libfwinterface, feeds/feed_prpl/network/libs/libfwinterface/Makefile, BSD-2-Clause-Patent, v1.5.0-1
libfwrules, feeds/feed_prpl/network/libs/libfwrules/Makefile, BSD-2-Clause-Patent, v2.1.0-1
libipat, feeds/feed_prpl/network/libs/libipat/Makefile, BSD-2-Clause-Patent, v1.5.0-1
libnetlink-utils, feeds/feed_prpl/network/libs/libnetlink-utils/Makefile, BSD-2-Clause-Patent, v0.0.9-1
libpacket-interception, feeds/feed_prpl/network/libs/libpacket-interception/Makefile, BSD-2-Clause-Patent, v1.0.1-1
libqoscommon, feeds/feed_prpl/network/libs/libqoscommon/Makefile, BSD-2-Clause-Patent, v0.2.1-1
libqosmod, feeds/feed_prpl/network/libs/libqosmod/Makefile, BSD-2-Clause-Patent, v0.1.6-1
libqosmodule, feeds/feed_prpl/network/libs/libqosmodule/Makefile, BSD-2-Clause-Patent, v1.0.1-1
libqosnode, feeds/feed_prpl/network/libs/libqosnode/Makefile, BSD-2-Clause-Patent, v1.3.0-1
mod-autosensing, feeds/feed_prpl/network/mods/mod-autosensing/Makefile, BSD-2-Clause-Patent, v0.2.1-1
mod-dhcpv4c, feeds/feed_prpl/network/mods/mod-dhcpv4c/Makefile, BSD-2-Clause-Patent, v0.13.5-1
mod-dmext, feeds/feed_prpl/network/mods/mod-dmext/Makefile, BSD-2-Clause-Patent, v0.6.0-1
mod-dmproxy, feeds/feed_prpl/network/mods/mod-dmproxy/Makefile, BSD-2-Clause-Patent, v1.4.1-1
mod-dmstats, feeds/feed_prpl/network/mods/mod-dmstats/Makefile, BSD-2-Clause-Patent, v0.1.3-1
mod-dns-unbound, feeds/feed_prpl/network/mods/mod-dns-unbound/Makefile, BSD-2-Clause-Patent, v1.6.1-1
mod-fw-amx, feeds/feed_prpl/network/mods/mod-fw-amx/Makefile, BSD-2-Clause-Patent, v0.3.3-1
mod-fw-host, feeds/feed_prpl/network/mods/mod-fw-host/Makefile, BSD-2-Clause-Patent, v0.1.3-1
mod-httpaccess-lighttpd, feeds/feed_prpl/network/mods/mod-httpaccess-lighttpd/Makefile, BSD-2-Clause-Patent, v0.1.8-1
mod-logical-api, feeds/feed_prpl/network/mods/mod-logical-api/Makefile, BSD-2-Clause-Patent, v0.6.4-1
mod-pcm-svc, feeds/feed_prpl/network/mods/mod-pcm-svc/Makefile, BSD-2-Clause-Patent, v0.9.0-1
mod-ppp-daemon, feeds/feed_prpl/network/mods/mod-ppp-daemon/Makefile, BSD-2-Clause-Patent, v0.5.5-1
mod-qos-tc, feeds/feed_prpl/network/mods/mod-qos-tc/Makefile, BSD-2-Clause-Patent, v2.3.0-1
mod-ra-radvd, feeds/feed_prpl/network/mods/mod-ra-radvd/Makefile, BSD-2-Clause-Patent, v0.4.1-1
mod-sahtrace, feeds/feed_prpl/network/mods/mod-sahtrace/Makefile, BSD-2-Clause-Patent, v1.1.0-1
mod-vlan-ioctl, feeds/feed_prpl/network/mods/mod-vlan-ioctl/Makefile, BSD-2-Clause-Patent, v0.1.7-1
mod-vlan-uci, feeds/feed_prpl/network/mods/mod-vlan-uci/Makefile, BSD-2-Clause-Patent, v0.1.4-1
mod-xpon-prpl, feeds/feed_prpl/network/mods/mod-xpon-prpl/Makefile, BSD-2-Clause-Patent, v1.0.5-1
mod-xpon-prpl-mock, feeds/feed_prpl/network/mods/mod-xpon-prpl/Makefile, BSD-2-Clause-Patent, v1.0.5-1
radvd, feeds/feed_prpl/network/opensource/radvd/Makefile, , 2.19-2
radvdump, feeds/feed_prpl/network/opensource/radvd/Makefile, , 2.19-2
amx-processmonitor, feeds/feed_prpl/network/plugins/amx-processmonitor/Makefile, BSD-2-Clause-Patent, v0.2.0-1
deviceinfo-manager, feeds/feed_prpl/network/plugins/deviceinfo-manager/Makefile, BSD-2-Clause-Patent, v2.33.11-1
dhcpv4-manager, feeds/feed_prpl/network/plugins/dhcpv4-manager/Makefile, BSD-2-Clause-Patent, v2.7.0-1
dhcpv6s-manager, feeds/feed_prpl/network/plugins/dhcpv6s-manager/Makefile, BSD-2-Clause-Patent, v0.16.1-1
ethernet-manager, feeds/feed_prpl/network/plugins/ethernet-manager/Makefile, BSD-2-Clause-Patent, v1.20.1-1
hosts-manager, feeds/feed_prpl/network/plugins/hosts-manager/Makefile, BSD-2-Clause-Patent, v0.3.3-1
ip-manager, feeds/feed_prpl/network/plugins/ip-manager/Makefile, BSD-2-Clause-Patent, v1.41.5-1
moca-manager, feeds/feed_prpl/network/plugins/moca-manager/Makefile, BSD-2-Clause-Patent, v0.3.4-1
multisettings, feeds/feed_prpl/network/plugins/multisettings/Makefile, BSD-2-Clause-Patent, v0.9.1-1
netdev-plugin, feeds/feed_prpl/network/plugins/netdev-plugin/Makefile, BSD-2-Clause-Patent, v1.11.2-1
packet-interception, feeds/feed_prpl/network/plugins/packet-interception/Makefile, BSD-2-Clause-Patent, v0.0.14-1
pcm-manager, feeds/feed_prpl/network/plugins/pcm-manager/Makefile, BSD-2-Clause-Patent, v0.16.1-1
routing-manager, feeds/feed_prpl/network/plugins/routing-manager/Makefile, BSD-2-Clause-Patent, v1.16.2-1
ssh-server, feeds/feed_prpl/network/plugins/ssh-server/Makefile, BSD-2-Clause-Patent, v0.5.4-1
time-manager, feeds/feed_prpl/network/plugins/time-manager/Makefile, BSD-2-Clause-Patent, v2.5.0-1
tr181-bridging, feeds/feed_prpl/network/plugins/tr181-bridging/Makefile, BSD-2-Clause-Patent, v2.3.4-1
tr181-button, feeds/feed_prpl/network/plugins/tr181-button/Makefile, BSD-2-Clause-Patent, v0.0.3-1
tr181-captiveportal, feeds/feed_prpl/network/plugins/tr181-captiveportal/Makefile, BSD-2-Clause-Patent, v0.5.1-1
tr181-device, feeds/feed_prpl/network/plugins/tr181-device/Makefile, BSD-2-Clause-Patent, v0.28.0-1
tr181-dhcpv4client, feeds/feed_prpl/network/plugins/tr181-dhcpv4client/Makefile, BSD-2-Clause-Patent, v1.24.3-1
tr181-dhcpv6client, feeds/feed_prpl/network/plugins/tr181-dhcpv6client/Makefile, BSD-2-Clause-Patent, v1.2.1-1
tr181-dns, feeds/feed_prpl/network/plugins/tr181-dns/Makefile, BSD-2-Clause-Patent, v2.7.1-1
tr181-dnssd, feeds/feed_prpl/network/plugins/tr181-dnssd/Makefile, BSD-2-Clause-Patent, v0.4.10-1
tr181-dslite, feeds/feed_prpl/network/plugins/tr181-dslite/Makefile, BSD-2-Clause-Patent, v0.8.2-1
tr181-dynamicdns, feeds/feed_prpl/network/plugins/tr181-dynamicdns/Makefile, BSD-2-Clause-Patent, v1.2.1-1
tr181-firewall, feeds/feed_prpl/network/plugins/tr181-firewall/Makefile, BSD-2-Clause-Patent, v6.13.5-1
tr181-httpaccess, feeds/feed_prpl/network/plugins/tr181-httpaccess/Makefile, BSD-2-Clause-Patent, v0.10.3-1
tr181-ipdiagnostics, feeds/feed_prpl/network/plugins/tr181-ipdiagnostics/Makefile, BSD-2-Clause-Patent, v0.6.0-1
tr181-led, feeds/feed_prpl/network/plugins/tr181-led/Makefile, BSD-2-Clause-Patent, v0.4.7-1
tr181-logical, feeds/feed_prpl/network/plugins/tr181-logical/Makefile, BSD-2-Clause-Patent, v0.6.1-1
tr181-neighbordiscovery, feeds/feed_prpl/network/plugins/tr181-neighbordiscovery/Makefile, BSD-2-Clause-Patent, v0.8.2-1
tr181-pcp, feeds/feed_prpl/network/plugins/tr181-pcp/Makefile, BSD-2-Clause-Patent, v0.7.2-1
tr181-ppp, feeds/feed_prpl/network/plugins/tr181-ppp/Makefile, BSD-2-Clause-Patent, v0.13.4-1
tr181-qos, feeds/feed_prpl/network/plugins/tr181-qos/Makefile, BSD-2-Clause-Patent, v3.3.12-1
tr181-routeradvertisement, feeds/feed_prpl/network/plugins/tr181-routeradvertisement/Makefile, BSD-2-Clause-Patent, v0.14.6-1
tr181-security, feeds/feed_prpl/network/plugins/tr181-security/Makefile, BSD-2-Clause-Patent, v0.3.0-1
tr181-syslog, feeds/feed_prpl/network/plugins/tr181-syslog/Makefile, BSD-2-Clause-Patent, v1.5.4-1
tr181-upnp, feeds/feed_prpl/network/plugins/tr181-upnp/Makefile, BSD-2-Clause-Patent, v0.6.4-1
tr181-usermanagement, feeds/feed_prpl/network/plugins/tr181-usermanagement/Makefile, BSD-2-Clause-Patent, v0.14.1-1
tr181-xpon, feeds/feed_prpl/network/plugins/tr181-xpon/Makefile, BSD-2-Clause-Patent, v1.4.0-1
wan-autosensing, feeds/feed_prpl/network/plugins/wan-autosensing/Makefile, BSD-2-Clause-Patent, v0.3.0-1
wan-manager, feeds/feed_prpl/network/plugins/wan-manager/Makefile, BSD-2-Clause-Patent, v1.1.0-1
debug-information, feeds/feed_prpl/network/utilities/debug-information/Makefile, BSD-2-Clause-Patent, v0.1.18-1
odl-generator, feeds/feed_prpl/network/utilities/odl-generator/Makefile, BSD-2-Clause-Patent, v1.7.0-1
prpl-webui, feeds/feed_prpl/network/utilities/prpl-webui/Makefile, BSD-2-Clause-Patent, 0.2.7-1
tr181-rest-api, feeds/feed_prpl/network/utilities/tr181-rest-api/Makefile, BSD-2-Clause-Patent, v0.1.1-1
obuspa, feeds/feed_prpl/obuspa/Makefile, BSD-3-Clause, v8.0.4-prpl-integration3-1
prplmesh, feeds/feed_prpl/prplmesh/Makefile, , 4.2.3-1
prplmesh-unit-tests, feeds/feed_prpl/prplmesh/Makefile, , 4.2.3-1
libswla, feeds/feed_prpl/prplmesh/libs/libswla/Makefile, BSD-2-Clause-Patent, v3.12.0-1
libswlc, feeds/feed_prpl/prplmesh/libs/libswlc/Makefile, BSD-2-Clause-Patent, v5.20.0-1
mod-whm-dummy, feeds/feed_prpl/prplmesh/modules/mod-whm-dummy/Makefile, BSD-2-Clause-Patent, v0.1.1-1
mod-whm-freedom, feeds/feed_prpl/prplmesh/modules/mod-whm-freedom/Makefile, BSD-2-Clause-Patent, 0.0.1-1
mod-whm-haze, feeds/feed_prpl/prplmesh/modules/mod-whm-haze/Makefile, BSD-2-Clause-Patent, 0.0.1-1
mod-whm-qca-ipq95xx, feeds/feed_prpl/prplmesh/modules/mod-whm-qca-ipq95xx/Makefile, BSD-2-Clause-Patent, v0.1.0-1
pwhm, feeds/feed_prpl/prplmesh/plugins/pwhm/Makefile, BSD-2-Clause-Patent, v5.45.0-1
station-sniffer, feeds/feed_prpl/station-sniffer/Makefile, BSD-2-Clause, 2023-10-26-1
libtr69-engine, feeds/feed_prpl/tr69/libraries/libtr69-engine/Makefile, Apache-2.0, v0.8.5-1
tr069-manager, feeds/feed_prpl/tr69/plugins/tr069-manager/Makefile, BSD-2-Clause-Patent, v1.31.3-1
obuspa-usp-app, feeds/feed_prpl/usp/example/obuspa-usp-app/Makefile, MIT, v1.0.0-1
libimtp, feeds/feed_prpl/usp/libs/libimtp/Makefile, BSD-2-Clause-Patent, v2.1.0-1
libusp, feeds/feed_prpl/usp/libs/libusp/Makefile, BSD-2-Clause-Patent, v2.6.7-1
libuspi, feeds/feed_prpl/usp/libs/libuspi/Makefile, BSD-2-Clause-Patent, v1.0.3-1
libuspprotobuf, feeds/feed_prpl/usp/libs/libuspprotobuf/Makefile, BSD-3-Clause, v0.5.1-1
mod-amxb-usp, feeds/feed_prpl/usp/mods/mod-amxb-usp/Makefile, BSD-2-Clause-Patent, v4.4.0-1
mod-usp-registration, feeds/feed_prpl/usp/mods/mod-usp-registration/Makefile, BSD-2-Clause-Patent, v0.1.1-1
